le_mass,rt_aligned,dt,completeness,homogeneity
0.000900000000115142,0.07452299652251426,0.40099999999999625,0.8932362450994165,0.9996943943050048
0.000900000000115142,0.07452299652251426,0.761999999999994,0.8970500331175913,0.9996642019510942
0.000900000000115142,0.07452299652251426,128.57800000000003,0.8982940000444408,0.9995887180729242
0.000900000000115142,0.09074369104196478,0.030000000000001137,0.8620486126274761,0.9999738039617803
0.000900000000115142,0.09074369104196478,0.07300000000000324,0.8691454083603638,0.9999148956222634
0.000900000000115142,0.09074369104196478,0.10699999999999932,0.8748271152816639,0.9998455786917522
0.000900000000115142,0.09074369104196478,0.14100000000000534,0.8799363207607708,0.9998056089392904
0.000900000000115142,0.09074369104196478,0.17899999999999494,0.8848018760321112,0.9997610429669112
0.000900000000115142,0.09074369104196478,0.2260000000000062,0.8896206602504559,0.9997180385610098
0.000900000000115142,0.09074369104196478,0.29300000000000637,0.8944124251935486,0.9996814315943207
0.000900000000115142,0.09074369104196478,0.40099999999999625,0.8989853984564036,0.9996532541807583
0.000900000000115142,0.09074369104196478,0.761999999999994,0.9033827744026147,0.9996199242550573
0.000900000000115142,0.09074369104196478,128.57800000000003,0.9048425190027087,0.9995343260788043
0.000900000000115142,0.11151288697088971,0.030000000000001137,0.8625483487996182,0.9999666779782697
0.000900000000115142,0.11151288697088971,0.07300000000000324,0.8707722246258269,0.9998968111041594
0.000900000000115142,0.11151288697088971,0.10699999999999932,0.8773894328414783,0.9998225464329694
0.000900000000115142,0.11151288697088971,0.14100000000000534,0.8832595027981445,0.9997777334545959
0.000900000000115142,0.11151288697088971,0.17899999999999494,0.8887854487630535,0.9997240601233635
0.000900000000115142,0.11151288697088971,0.2260000000000062,0.8942523135369055,0.9996664089418579
0.000900000000115142,0.11151288697088971,0.29300000000000637,0.899698158727501,0.9996309938754684
0.000900000000115142,0.11151288697088971,0.40099999999999625,0.9048006621589646,0.9996044826038378
0.000900000000115142,0.11151288697088971,0.761999999999994,0.9097313658577098,0.9995657662010499
0.000900000000115142,0.11151288697088971,128.57800000000003,0.9114845097119658,0.9994549100620819
0.000900000000115142,0.14340710999969702,0.030000000000001137,0.8630928933597349,0.9999626269663143
0.000900000000115142,0.14340710999969702,0.07300000000000324,0.8725882041044447,0.9998836538027744
0.000900000000115142,0.14340710999969702,0.10699999999999932,0.8800205514076277,0.9997963678556124
0.000900000000115142,0.14340710999969702,0.14100000000000534,0.8865512811456818,0.9997435809140848
0.000900000000115142,0.14340710999969702,0.17899999999999494,0.8928012225641474,0.9996870724020558
0.000900000000115142,0.14340710999969702,0.2260000000000062,0.8988814755651378,0.9996259670866109
0.000900000000115142,0.14340710999969702,0.29300000000000637,0.9049561583586937,0.9995863813742928
0.000900000000115142,0.14340710999969702,0.40099999999999625,0.9106592867683093,0.9995541435739426
0.000900000000115142,0.14340710999969702,0.761999999999994,0.9160665758479746,0.9995061688294243
0.000900000000115142,0.14340710999969702,128.57800000000003,0.9181440231892478,0.9993740585671047
0.000900000000115142,0.21095691790705187,0.030000000000001137,0.8636996844633181,0.9999528742438619
0.000900000000115142,0.21095691790705187,0.07300000000000324,0.8744329890947169,0.9998538087764182
0.000900000000115142,0.21095691790705187,0.10699999999999932,0.882715340415632,0.9997558572501367
0.000900000000115142,0.21095691790705187,0.14100000000000534,0.8900981876464696,0.9996995981909956
0.000900000000115142,0.21095691790705187,0.17899999999999494,0.8969522075176973,0.9996344929501507
0.000900000000115142,0.21095691790705187,0.2260000000000062,0.9035853271892353,0.9995633052441901
0.000900000000115142,0.21095691790705187,0.29300000000000637,0.9102222864389585,0.9995190344829326
0.000900000000115142,0.21095691790705187,0.40099999999999625,0.9165473871902847,0.9994731127242721
0.000900000000115142,0.21095691790705187,0.761999999999994,0.922550593030411,0.9994265083428111
0.000900000000115142,0.21095691790705187,128.57800000000003,0.9249614866068481,0.9992392297269485
0.000900000000115142,1.1766690149763122,0.030000000000001137,0.864131983965271,0.9999287499204143
0.000900000000115142,1.1766690149763122,0.07300000000000324,0.8757225718320504,0.9997742759491224
0.000900000000115142,1.1766690149763122,0.10699999999999932,0.8845846049901913,0.9996355137031603
0.000900000000115142,1.1766690149763122,0.14100000000000534,0.8924336452265296,0.9995403678394906
0.000900000000115142,1.1766690149763122,0.17899999999999494,0.8997431325554803,0.9994406346842778
0.000900000000115142,1.1766690149763122,0.2260000000000062,0.9067719716640085,0.9993295763965552
0.000900000000115142,1.1766690149763122,0.29300000000000637,0.9139254024781809,0.999216738971943
0.000900000000115142,1.1766690149763122,0.40099999999999625,0.9206271014790507,0.9990995294905847
0.000900000000115142,1.1766690149763122,0.761999999999994,0.9271623708883823,0.9988782485037331
0.000900000000115142,1.1766690149763122,128.57800000000003,0.9301363609768626,0.9979923298883548
0.0012000000000398359,0.01452676555504553,0.030000000000001137,0.8597046042641802,0.9999965040122143
0.0012000000000398359,0.01452676555504553,0.07300000000000324,0.8604279126810179,0.9999902105649583
0.0012000000000398359,0.01452676555504553,0.10699999999999932,0.8611624094374846,0.9999829410773022
0.0012000000000398359,0.01452676555504553,0.14100000000000534,0.861814330107669,0.9999802776257709
0.0012000000000398359,0.01452676555504553,0.17899999999999494,0.8624321491297966,0.9999730687208762
0.0012000000000398359,0.01452676555504553,0.2260000000000062,0.863085054537677,0.9999676445224635
0.0012000000000398359,0.01452676555504553,0.29300000000000637,0.8637493547539947,0.9999573367758413
0.0012000000000398359,0.01452676555504553,0.40099999999999625,0.8644908370791381,0.9999529715392124
0.0012000000000398359,0.01452676555504553,0.761999999999994,0.8651531283430955,0.9999459795636411
0.0012000000000398359,0.01452676555504553,128.57800000000003,0.8653694544788811,0.9999250349646907
0.0012000000000398359,0.0348698673208375,0.030000000000001137,0.8605429437879707,0.9999932855365135
0.0012000000000398359,0.0348698673208375,0.07300000000000324,0.8636893604011576,0.9999704276079683
0.0012000000000398359,0.0348698673208375,0.10699999999999932,0.8664696839489914,0.9999348998635257
0.0012000000000398359,0.0348698673208375,0.14100000000000534,0.8689923494561851,0.9999168962493321
0.0012000000000398359,0.0348698673208375,0.17899999999999494,0.8713700038265573,0.9998945070773603
0.0012000000000398359,0.0348698673208375,0.2260000000000062,0.8737454793964379,0.999868574177259
0.0012000000000398359,0.0348698673208375,0.29300000000000637,0.8762054515056154,0.9998429460056263
0.0012000000000398359,0.0348698673208375,0.40099999999999625,0.8785655462365044,0.999827408651292
0.0012000000000398359,0.0348698673208375,0.761999999999994,0.8808383792400607,0.9998063926657779
0.0012000000000398359,0.0348698673208375,128.57800000000003,0.8815233891051064,0.9997590207464588
0.0012000000000398359,0.047944545798178244,0.030000000000001137,0.8612070696940772,0.9999867512897618
0.0012000000000398359,0.047944545798178244,0.07300000000000324,0.866156714873123,0.9999470752380142
0.0012000000000398359,0.047944545798178244,0.10699999999999932,0.8702721422536663,0.9998903100209746
0.0012000000000398359,0.047944545798178244,0.14100000000000534,0.8739543244751787,0.9998685741772593
0.0012000000000398359,0.047944545798178244,0.17899999999999494,0.8774863877317212,0.9998336849011822
0.0012000000000398359,0.047944545798178244,0.2260000000000062,0.8808717081866259,0.9998033431566292
0.0012000000000398359,0.047944545798178244,0.29300000000000637,0.8842801726978498,0.9997746707788464
0.0012000000000398359,0.047944545798178244,0.40099999999999625,0.8876178216021056,0.9997475225703989
0.0012000000000398359,0.047944545798178244,0.761999999999994,0.8908840402990955,0.9997221197548724
0.0012000000000398359,0.047944545798178244,128.57800000000003,0.8918942543454991,0.9996577238107817
0.0012000000000398359,0.060791995659906214,0.030000000000001137,0.8618171156434035,0.9999781548244433
0.0012000000000398359,0.060791995659906214,0.07300000000000324,0.8682814098535266,0.9999201678290623
0.0012000000000398359,0.060791995659906214,0.10699999999999932,0.8736568856153956,0.9998610911064914
0.0012000000000398359,0.060791995659906214,0.14100000000000534,0.8782332752514901,0.999834488750191
0.0012000000000398359,0.060791995659906214,0.17899999999999494,0.8826472303909064,0.9997941326766149
0.0012000000000398359,0.060791995659906214,0.2260000000000062,0.8870295716889126,0.9997556570733225
0.0012000000000398359,0.060791995659906214,0.29300000000000637,0.8913078734945529,0.9997196179125338
0.0012000000000398359,0.060791995659906214,0.40099999999999625,0.8953730212121122,0.9996935063272469
0.0012000000000398359,0.060791995659906214,0.761999999999994,0.8995033493085477,0.9996594847077783
0.0012000000000398359,0.060791995659906214,128.57800000000003,0.900833277236837,0.9995838953767824
0.0012000000000398359,0.07452299652251426,0.030000000000001137,0.8624326901660854,0.9999713207269832
0.0012000000000398359,0.07452299652251426,0.07300000000000324,0.8704139536033163,0.9999065032438511
0.0012000000000398359,0.07452299652251426,0.10699999999999932,0.8767066499283609,0.9998365909668724
0.0012000000000398359,0.07452299652251426,0.14100000000000534,0.8822302585697201,0.9997968218129814
0.0012000000000398359,0.07452299652251426,0.17899999999999494,0.8874739123713166,0.9997528475773607
0.0012000000000398359,0.07452299652251426,0.2260000000000062,0.8926962417641715,0.9997098313377789
0.0012000000000398359,0.07452299652251426,0.29300000000000637,0.8979080611992103,0.9996652828262624
0.0012000000000398359,0.07452299652251426,0.40099999999999625,0.9028157634136945,0.9996340242911507
0.0012000000000398359,0.07452299652251426,0.761999999999994,0.9075433219329435,0.9995920988481811
0.0012000000000398359,0.07452299652251426,128.57800000000003,0.9091394353183879,0.9995033516323023
0.0012000000000398359,0.09074369104196478,0.030000000000001137,0.8630787249316313,0.9999657163118358
0.0012000000000398359,0.09074369104196478,0.07300000000000324,0.8724082091712668,0.9998890045760087
0.0012000000000398359,0.09074369104196478,0.10699999999999932,0.8797363556434341,0.999816303327028
0.0012000000000398359,0.09074369104196478,0.14100000000000534,0.886198280900586,0.999772208873936
0.0012000000000398359,0.09074369104196478,0.17899999999999494,0.8922390734930926,0.9997149328240484
0.0012000000000398359,0.09074369104196478,0.2260000000000062,0.8982039427865693,0.9996598821131517
0.0012000000000398359,0.09074369104196478,0.29300000000000637,0.9040792757071408,0.999614127850181
0.0012000000000398359,0.09074369104196478,0.40099999999999625,0.9096651005035349,0.9995854783338334
0.0012000000000398359,0.09074369104196478,0.761999999999994,0.9149410002268439,0.9995342225133795
0.0012000000000398359,0.09074369104196478,128.57800000000003,0.9167637106245757,0.999432743289161
0.0012000000000398359,0.11151288697088971,0.030000000000001137,0.8637344130016433,0.999954091083757
0.0012000000000398359,0.11151288697088971,0.07300000000000324,0.8745152023685159,0.9998664762548399
0.0012000000000398359,0.11151288697088971,0.10699999999999932,0.8829271438079086,0.9997874849048151
0.0012000000000398359,0.11151288697088971,0.14100000000000534,0.8902227548154967,0.9997350743629577
0.0012000000000398359,0.11151288697088971,0.17899999999999494,0.8970263583235644,0.9996665811981169
0.0012000000000398359,0.11151288697088971,0.2260000000000062,0.9037503706108239,0.9995992663048501
0.0012000000000398359,0.11151288697088971,0.29300000000000637,0.9103140238327814,0.999553272510436
0.0012000000000398359,0.11151288697088971,0.40099999999999625,0.9164393081913347,0.9995226709132892
0.0012000000000398359,0.11151288697088971,0.761999999999994,0.9221822355623824,0.9994593879016244
0.0012000000000398359,0.11151288697088971,128.57800000000003,0.9243285502148407,0.9993290317255782
0.0012000000000398359,0.14340710999969702,0.030000000000001137,0.8644724693198809,0.9999485695899937
0.0012000000000398359,0.14340710999969702,0.07300000000000324,0.8768537053594573,0.9998503189386264
0.0012000000000398359,0.14340710999969702,0.10699999999999932,0.8862809705780382,0.9997559776097323
0.0012000000000398359,0.14340710999969702,0.14100000000000534,0.8943978388020094,0.9996970397770434
0.0012000000000398359,0.14340710999969702,0.17899999999999494,0.9019871461545051,0.9996212204108095
0.0012000000000398359,0.14340710999969702,0.2260000000000062,0.9093015554785662,0.9995542649422751
0.0012000000000398359,0.14340710999969702,0.29300000000000637,0.9165859588752939,0.9995051935753333
0.0012000000000398359,0.14340710999969702,0.40099999999999625,0.9232958667920146,0.9994666999883662
0.0012000000000398359,0.14340710999969702,0.761999999999994,0.9294823088823356,0.999400349362505
0.0012000000000398359,0.14340710999969702,128.57800000000003,0.9320063406346453,0.9992446623488708
0.0012000000000398359,0.21095691790705187,0.030000000000001137,0.8652718254862071,0.9999407083655792
0.0012000000000398359,0.21095691790705187,0.07300000000000324,0.8791697540809754,0.9998185483026147
0.0012000000000398359,0.21095691790705187,0.10699999999999932,0.8895791156827043,0.9997113323256774
0.0012000000000398359,0.21095691790705187,0.14100000000000534,0.8985860723307235,0.9996464537369725
0.0012000000000398359,0.21095691790705187,0.17899999999999494,0.9068597655784433,0.9995618481924795
0.0012000000000398359,0.21095691790705187,0.2260000000000062,0.9148487698760709,0.9994839086699528
0.0012000000000398359,0.21095691790705187,0.29300000000000637,0.9226399543709533,0.9994303871882106
0.0012000000000398359,0.21095691790705187,0.40099999999999625,0.9299362401508612,0.9993772002361565
0.0012000000000398359,0.21095691790705187,0.761999999999994,0.9366706930122856,0.999309862298572
0.0012000000000398359,0.21095691790705187,128.57800000000003,0.9395912237631738,0.9990912839497089
0.0012000000000398359,1.1766690149763122,0.030000000000001137,0.8658181282671235,0.9999093751372372
0.0012000000000398359,1.1766690149763122,0.07300000000000324,0.8808019903706417,0.9997216474492767
0.0012000000000398359,1.1766690149763122,0.10699999999999932,0.8919060709916565,0.999560586068998
0.0012000000000398359,1.1766690149763122,0.14100000000000534,0.9014453292649502,0.9994501167446032
0.0012000000000398359,1.1766690149763122,0.17899999999999494,0.9101912745157912,0.9993297228811469
0.0012000000000398359,1.1766690149763122,0.2260000000000062,0.9185900466012766,0.9992061676501428
0.0012000000000398359,1.1766690149763122,0.29300000000000637,0.9268743498567664,0.9990572481550792
0.0012000000000398359,1.1766690149763122,0.40099999999999625,0.9345362326337109,0.9989197255154814
0.0012000000000398359,1.1766690149763122,0.761999999999994,0.9417771908167185,0.9986748319826301
0.0012000000000398359,1.1766690149763122,128.57800000000003,0.9453450121246934,0.9976375123687696
0.0015000000000782165,0.01452676555504553,0.030000000000001137,0.8597811180150721,0.9999965040122143
0.0015000000000782165,0.01452676555504553,0.07300000000000324,0.8606998919213167,0.9999891978119692
0.0015000000000782165,0.01452676555504553,0.10699999999999932,0.8616363968578361,0.9999794450895167
0.0015000000000782165,0.01452676555504553,0.14100000000000534,0.8624961782693679,0.9999777943909742
0.0015000000000782165,0.01452676555504553,0.17899999999999494,0.8633152350436227,0.9999694387251512
0.0015000000000782165,0.01452676555504553,0.2260000000000062,0.8641209263376104,0.9999635567979192
0.0015000000000782165,0.01452676555504553,0.29300000000000637,0.8649932199591726,0.9999527913224779
0.0015000000000782165,0.01452676555504553,0.40099999999999625,0.8659247622772981,0.9999439173450744
0.0015000000000782165,0.01452676555504553,0.761999999999994,0.8667438472836217,0.9999351773756107
0.0015000000000782165,0.01452676555504553,128.57800000000003,0.867020009404505,0.9999067830722697
0.0015000000000782165,0.0348698673208375,0.030000000000001137,0.8608694754311491,0.999990945805862
0.0015000000000782165,0.0348698673208375,0.07300000000000324,0.8648771972860203,0.9999661963792785
0.0015000000000782165,0.0348698673208375,0.10699999999999932,0.868374033780921,0.9999233837644774
0.0015000000000782165,0.0348698673208375,0.14100000000000534,0.8715736323771065,0.999907601255699
0.0015000000000782165,0.0348698673208375,0.17899999999999494,0.8745264672642368,0.9998805503426019
0.0015000000000782165,0.0348698673208375,0.2260000000000062,0.8774154305632806,0.9998548772344074
0.0015000000000782165,0.0348698673208375,0.29300000000000637,0.8803028501014151,0.9998204261719267
0.0015000000000782165,0.0348698673208375,0.40099999999999625,0.8830915434342529,0.9997997788438537
0.0015000000000782165,0.0348698673208375,0.761999999999994,0.8858266983842896,0.9997754981738437
0.0015000000000782165,0.0348698673208375,128.57800000000003,0.8867147955687333,0.9997192522771212
0.0015000000000782165,0.047944545798178244,0.030000000000001137,0.8617103636615,0.9999833988061216
0.0015000000000782165,0.047944545798178244,0.07300000000000324,0.8678968116590741,0.9999372858029721
0.0015000000000782165,0.047944545798178244,0.10699999999999932,0.873004157740043,0.9998738795476251
0.0015000000000782165,0.047944545798178244,0.14100000000000534,0.877569897432385,0.9998538916978025
0.0015000000000782165,0.047944545798178244,0.17899999999999494,0.8818447950346407,0.9998140549445436
0.0015000000000782165,0.047944545798178244,0.2260000000000062,0.8859191807585641,0.9997791736331235
0.0015000000000782165,0.047944545798178244,0.29300000000000637,0.889866307180932,0.999743447688272
0.0015000000000782165,0.047944545798178244,0.40099999999999625,0.8937852987800717,0.9997119948259565
0.0015000000000782165,0.047944545798178244,0.761999999999994,0.8976104601508341,0.9996777940591769
0.0015000000000782165,0.047944545798178244,128.57800000000003,0.8989002793674025,0.9996018390927685
0.0015000000000782165,0.060791995659906214,0.030000000000001137,0.8624882003762169,0.9999756348770569
0.0015000000000782165,0.060791995659906214,0.07300000000000324,0.8705277796649057,0.9999106797762769
0.0015000000000782165,0.060791995659906214,0.10699999999999932,0.8770948480438413,0.9998457946123391
0.0015000000000782165,0.060791995659906214,0.14100000000000534,0.8827735993409773,0.9998157280423957
0.0015000000000782165,0.060791995659906214,0.17899999999999494,0.8881087588010734,0.9997698445278727
0.0015000000000782165,0.060791995659906214,0.2260000000000062,0.8932658581330304,0.9997287968819022
0.0015000000000782165,0.060791995659906214,0.29300000000000637,0.8981903842647041,0.9996888645872698
0.0015000000000782165,0.060791995659906214,0.40099999999999625,0.9028667316718032,0.9996549795767127
0.0015000000000782165,0.060791995659906214,0.761999999999994,0.9076149505914124,0.9996127363600469
0.0015000000000782165,0.060791995659906214,128.57800000000003,0.9092368483015031,0.9995224958166709
0.0015000000000782165,0.07452299652251426,0.030000000000001137,0.8632560445096575,0.9999676540186692
0.0015000000000782165,0.07452299652251426,0.07300000000000324,0.8731012846864474,0.9998948828935318
0.0015000000000782165,0.07452299652251426,0.10699999999999932,0.8807782698438548,0.9998173587397899
0.0015000000000782165,0.07452299652251426,0.14100000000000534,0.8875159598185999,0.9997757452447059
0.0015000000000782165,0.07452299652251426,0.17899999999999494,0.8937979569127029,0.9997244696866009
0.0015000000000782165,0.07452299652251426,0.2260000000000062,0.8999036826562371,0.9996772992532162
0.0015000000000782165,0.07452299652251426,0.29300000000000637,0.9057690737136209,0.999629892699468
0.0015000000000782165,0.07452299652251426,0.40099999999999625,0.9112670926562275,0.9995914491296333
0.0015000000000782165,0.07452299652251426,0.761999999999994,0.9166395389564382,0.9995378433370822
0.0015000000000782165,0.07452299652251426,128.57800000000003,0.9185784668411822,0.9994286109642897
0.0015000000000782165,0.09074369104196478,0.030000000000001137,0.8640580875095436,0.99995886784041
0.0015000000000782165,0.09074369104196478,0.07300000000000324,0.8755040080791211,0.9998745166872524
0.0015000000000782165,0.09074369104196478,0.10699999999999932,0.8843626080127732,0.9997920518908754
0.0015000000000782165,0.09074369104196478,0.14100000000000534,0.8921145928572166,0.9997481546294555
0.0015000000000782165,0.09074369104196478,0.17899999999999494,0.8993096684666252,0.9996830163464167
0.0015000000000782165,0.09074369104196478,0.2260000000000062,0.9062282403872653,0.9996257029397553
0.0015000000000782165,0.09074369104196478,0.29300000000000637,0.9127029237428442,0.9995768709014471
0.0015000000000782165,0.09074369104196478,0.40099999999999625,0.9189077525227302,0.9995378263621445
0.0015000000000782165,0.09074369104196478,0.761999999999994,0.9247052040198065,0.9994795614294398
0.0015000000000782165,0.09074369104196478,128.57800000000003,0.9269012485237585,0.999351053387178
0.0015000000000782165,0.11151288697088971,0.030000000000001137,0.864864260797357,0.9999457934604091
0.0015000000000782165,0.11151288697088971,0.07300000000000324,0.8780779122437428,0.9998511558298293
0.0015000000000782165,0.11151288697088971,0.10699999999999932,0.88821104747909,0.9997581866786563
0.0015000000000782165,0.11151288697088971,0.14100000000000534,0.8969640892690701,0.9997047207847234
0.0015000000000782165,0.11151288697088971,0.17899999999999494,0.9049004235360187,0.99962843881191
0.0015000000000782165,0.11151288697088971,0.2260000000000062,0.9125299487765189,0.9995601358417527
0.0015000000000782165,0.11151288697088971,0.29300000000000637,0.9197516477987557,0.9995127483976072
0.0015000000000782165,0.11151288697088971,0.40099999999999625,0.9264249399558453,0.9994716570224406
0.0015000000000782165,0.11151288697088971,0.761999999999994,0.9326673667912021,0.9994041134875425
0.0015000000000782165,0.11151288697088971,128.57800000000003,0.9352234729338622,0.999245949316782
0.0015000000000782165,0.14340710999969702,0.030000000000001137,0.8657912574415985,0.9999357632258723
0.0015000000000782165,0.14340710999969702,0.07300000000000324,0.8808499589878603,0.9998264472483555
0.0015000000000782165,0.14340710999969702,0.10699999999999932,0.892111578466301,0.9997183073263107
0.0015000000000782165,0.14340710999969702,0.14100000000000534,0.9017542565423106,0.9996566215891578
0.0015000000000782165,0.14340710999969702,0.17899999999999494,0.9104153556423017,0.9995787186744706
0.0015000000000782165,0.14340710999969702,0.2260000000000062,0.9187018168137183,0.9995105214871327
0.0015000000000782165,0.14340710999969702,0.29300000000000637,0.9265928679841395,0.9994621769343124
0.0015000000000782165,0.14340710999969702,0.40099999999999625,0.9337944025601993,0.9994137980878153
0.0015000000000782165,0.14340710999969702,0.761999999999994,0.9404590115865828,0.999339393598621
0.0015000000000782165,0.14340710999969702,128.57800000000003,0.9433992179929435,0.9991502423143126
0.0015000000000782165,0.21095691790705187,0.030000000000001137,0.8667295565442434,0.9999268892484685
0.0015000000000782165,0.21095691790705187,0.07300000000000324,0.8836208203796001,0.9997898014909167
0.0015000000000782165,0.21095691790705187,0.10699999999999932,0.8959722013307142,0.9996682077629911
0.0015000000000782165,0.21095691790705187,0.14100000000000534,0.9065203040745566,0.9995980988820201
0.0015000000000782165,0.21095691790705187,0.17899999999999494,0.9158575820299476,0.9995077918905264
0.0015000000000782165,0.21095691790705187,0.2260000000000062,0.9248180577857027,0.9994277612714285
0.0015000000000782165,0.21095691790705187,0.29300000000000637,0.9330669414242352,0.9993708661379013
0.0015000000000782165,0.21095691790705187,0.40099999999999625,0.9407721344150478,0.999309591049978
0.0015000000000782165,0.21095691790705187,0.761999999999994,0.9478029855795962,0.9992253192637869
0.0015000000000782165,0.21095691790705187,128.57800000000003,0.9511065253201919,0.9989827580640845
0.0015000000000782165,1.1766690149763122,0.030000000000001137,0.8674160807127254,0.9998832833502879
0.0015000000000782165,1.1766690149763122,0.07300000000000324,0.8856263555976578,0.9996700535539049
0.0015000000000782165,1.1766690149763122,0.10699999999999932,0.89869822597337,0.9994830150834171
0.0015000000000782165,1.1766690149763122,0.14100000000000534,0.9098222655299963,0.9993575678573792
0.0015000000000782165,1.1766690149763122,0.17899999999999494,0.9196638785435436,0.999224597035387
0.0015000000000782165,1.1766690149763122,0.2260000000000062,0.9289907009146612,0.9990907958418465
