le_mass,rt_aligned,dt,completeness,homogeneity
0.0015000000000782165,1.1766690149763122,0.29300000000000637,0.937636248435649,0.9989436709991776
0.0015000000000782165,1.1766690149763122,0.40099999999999625,0.9457288164962344,0.9987875404155893
0.0015000000000782165,1.1766690149763122,0.761999999999994,0.9532112276515847,0.9985059795884378
0.0015000000000782165,1.1766690149763122,128.57800000000003,0.9571720866421707,0.9973382228417389
0.0018999999999778083,0.01452676555504553,0.030000000000001137,0.8598701090432967,0.9999954912592258
0.0018999999999778083,0.01452676555504553,0.07300000000000324,0.86105396379987,0.9999866778645834
0.0018999999999778083,0.01452676555504553,0.10699999999999932,0.8622082838769615,0.9999746126278627
0.0018999999999778083,0.01452676555504553,0.14100000000000534,0.8632751548785619,0.9999709826321376
0.0018999999999778083,0.01452676555504553,0.17899999999999494,0.8642595889962075,0.9999631819904841
0.0018999999999778083,0.01452676555504553,0.2260000000000062,0.8652693606286864,0.9999548168284554
0.0018999999999778083,0.01452676555504553,0.29300000000000637,0.8663509498219144,0.9999410130940476
0.0018999999999778083,0.01452676555504553,0.40099999999999625,0.8674677281177448,0.9999322364119942
0.0018999999999778083,0.01452676555504553,0.761999999999994,0.8684459610190689,0.9999204581835642
0.0018999999999778083,0.01452676555504553,128.57800000000003,0.8688015383579624,0.999882545508412
0.0018999999999778083,0.0348698673208375,0.030000000000001137,0.86120449664081,0.9999882217715698
0.0018999999999778083,0.0348698673208375,0.07300000000000324,0.8661152591559796,0.9999555281991872
0.0018999999999778083,0.0348698673208375,0.10699999999999932,0.8702803865513179,0.9999081701310228
0.0018999999999778083,0.0348698673208375,0.14100000000000534,0.8741221508918487,0.9998904689078228
0.0018999999999778083,0.0348698673208375,0.17899999999999494,0.877618106640663,0.9998615727054826
0.0018999999999778083,0.0348698673208375,0.2260000000000062,0.8810902100607927,0.9998261792324764
0.0018999999999778083,0.0348698673208375,0.29300000000000637,0.884450186833184,0.9997889579269083
0.0018999999999778083,0.0348698673208375,0.40099999999999625,0.887711309500099,0.9997647720119633
0.0018999999999778083,0.0348698673208375,0.761999999999994,0.8908462742839747,0.9997356922466769
0.0018999999999778083,0.0348698673208375,128.57800000000003,0.8919526450455432,0.9996636013968735
0.0018999999999778083,0.047944545798178244,0.030000000000001137,0.8621898037281414,0.9999786492658518
0.0018999999999778083,0.047944545798178244,0.07300000000000324,0.8697415922410778,0.9999228074104215
0.0018999999999778083,0.047944545798178244,0.10699999999999932,0.8758365078674316,0.999856152922705
0.0018999999999778083,0.047944545798178244,0.14100000000000534,0.8812389233415959,0.9998323011728955
0.0018999999999778083,0.047944545798178244,0.17899999999999494,0.8862093610083797,0.9997897514130983
0.0018999999999778083,0.047944545798178244,0.2260000000000062,0.8910579812589718,0.9997463922615966
0.0018999999999778083,0.047944545798178244,0.29300000000000637,0.8955990558779362,0.9997069642245799
0.0018999999999778083,0.047944545798178244,0.40099999999999625,0.8999854589281994,0.9996698012249844
0.0018999999999778083,0.047944545798178244,0.761999999999994,0.9042937614343612,0.9996280628939832
0.0018999999999778083,0.047944545798178244,128.57800000000003,0.9058532085311195,0.99953298398671
0.0018999999999778083,0.060791995659906214,0.030000000000001137,0.8631682146930211,0.9999682585978453
0.0018999999999778083,0.060791995659906214,0.07300000000000324,0.872932338849168,0.9998945873977728
0.0018999999999778083,0.060791995659906214,0.10699999999999932,0.8807225444094154,0.9998213639681885
0.0018999999999778083,0.060791995659906214,0.14100000000000534,0.8873823931088725,0.9997886766064865
0.0018999999999778083,0.060791995659906214,0.17899999999999494,0.8935731631016574,0.9997359494982984
0.0018999999999778083,0.060791995659906214,0.2260000000000062,0.8994688897063906,0.9996870465144102
0.0018999999999778083,0.060791995659906214,0.29300000000000637,0.9050059671447817,0.9996364774492772
0.0018999999999778083,0.060791995659906214,0.40099999999999625,0.9102796744524199,0.9995927567948832
0.0018999999999778083,0.060791995659906214,0.761999999999994,0.9155184521151737,0.9995442689407278
0.0018999999999778083,0.060791995659906214,128.57800000000003,0.9174275731143136,0.9994324931364611
0.0018999999999778083,0.07452299652251426,0.030000000000001137,0.8641143300180725,0.9999602777394573
0.0018999999999778083,0.07452299652251426,0.07300000000000324,0.8759206182781248,0.9998735131669726
0.0018999999999778083,0.07452299652251426,0.10699999999999932,0.8849817784968832,0.9997803350511328
0.0018999999999778083,0.07452299652251426,0.14100000000000534,0.8929161264236002,0.9997350017437056
0.0018999999999778083,0.07452299652251426,0.17899999999999494,0.9001284049725837,0.9996797665218121
0.0018999999999778083,0.07452299652251426,0.2260000000000062,0.9070494133557891,0.999623066765294
0.0018999999999778083,0.07452299652251426,0.29300000000000637,0.9135173022286984,0.999570093578411
0.0018999999999778083,0.07452299652251426,0.40099999999999625,0.919627753604525,0.9995229909430232
0.0018999999999778083,0.07452299652251426,0.761999999999994,0.925503638067496,0.9994601494108615
0.0018999999999778083,0.07452299652251426,128.57800000000003,0.9277971538250942,0.9993249767997374
0.0018999999999778083,0.09074369104196478,0.030000000000001137,0.8650997439372495,0.9999518604821365
0.0018999999999778083,0.09074369104196478,0.07300000000000324,0.8788441518643317,0.99985083906487
0.0018999999999778083,0.09074369104196478,0.10699999999999932,0.8892400340001982,0.9997538794238162
0.0018999999999778083,0.09074369104196478,0.14100000000000534,0.8982918276703393,0.9997048082596849
0.0018999999999778083,0.09074369104196478,0.17899999999999494,0.9063642763286276,0.9996362902766222
0.0018999999999778083,0.09074369104196478,0.2260000000000062,0.914111475365463,0.999573282698882
0.0018999999999778083,0.09074369104196478,0.29300000000000637,0.9212307234836472,0.9995186745161606
0.0018999999999778083,0.09074369104196478,0.40099999999999625,0.9279783515492993,0.9994686626912991
0.0018999999999778083,0.09074369104196478,0.761999999999994,0.934184529362719,0.9994014369907832
0.0018999999999778083,0.09074369104196478,128.57800000000003,0.9368039345125591,0.9992417482006141
0.0018999999999778083,0.11151288697088971,0.030000000000001137,0.8660656472533133,0.9999343746567114
0.0018999999999778083,0.11151288697088971,0.07300000000000324,0.8818157779924958,0.9998185118124538
0.0018999999999778083,0.11151288697088971,0.10699999999999932,0.8935937548065598,0.9997082434618991
0.0018999999999778083,0.11151288697088971,0.14100000000000534,0.9036290482109182,0.9996485754688769
0.0018999999999778083,0.11151288697088971,0.17899999999999494,0.9124794222934881,0.9995701896871472
0.0018999999999778083,0.11151288697088971,0.2260000000000062,0.9209294429008624,0.9994961974843575
0.0018999999999778083,0.11151288697088971,0.29300000000000637,0.9287277072278111,0.9994435849902588
0.0018999999999778083,0.11151288697088971,0.40099999999999625,0.9359752921436766,0.999392081414389
0.0018999999999778083,0.11151288697088971,0.761999999999994,0.9424588952180606,0.9993111458679178
0.0018999999999778083,0.11151288697088971,128.57800000000003,0.9454764584520493,0.9991210007249713
0.0018999999999778083,0.14340710999969702,0.030000000000001137,0.8671488196883811,0.9999205709223035
0.0018999999999778083,0.14340710999969702,0.07300000000000324,0.8850550655781381,0.9997934155811273
0.0018999999999778083,0.14340710999969702,0.10699999999999932,0.8980949404256487,0.9996652976254671
0.0018999999999778083,0.14340710999969702,0.14100000000000534,0.9090729890223145,0.9995958563860324
0.0018999999999778083,0.14340710999969702,0.17899999999999494,0.9186456010839417,0.9995120667270393
0.0018999999999778083,0.14340710999969702,0.2260000000000062,0.9277208770970022,0.9994372306164402
0.0018999999999778083,0.14340710999969702,0.29300000000000637,0.9360411382547698,0.9993816775839638
0.0018999999999778083,0.14340710999969702,0.40099999999999625,0.9437511117304723,0.9993242903875719
0.0018999999999778083,0.14340710999969702,0.761999999999994,0.9505138756111077,0.999239616760445
0.0018999999999778083,0.14340710999969702,128.57800000000003,0.9538740642456295,0.9990072881043318
0.0018999999999778083,0.21095691790705187,0.030000000000001137,0.8682623707667046,0.999909033493369
0.0018999999999778083,0.21095691790705187,0.07300000000000324,0.8882317871920948,0.99975524363688
0.0018999999999778083,0.21095691790705187,0.10699999999999932,0.9025468139542719,0.9996119880132291
0.0018999999999778083,0.21095691790705187,0.14100000000000534,0.9144021006319077,0.9995363660652774
0.0018999999999778083,0.21095691790705187,0.17899999999999494,0.9246608201043971,0.9994365217491064
0.0018999999999778083,0.21095691790705187,0.2260000000000062,0.9342828041579978,0.9993452591493543
0.0018999999999778083,0.21095691790705187,0.29300000000000637,0.94289668924038,0.9992775123730219
0.0018999999999778083,0.21095691790705187,0.40099999999999625,0.9509348693260615,0.9991995226679268
0.0018999999999778083,0.21095691790705187,0.761999999999994,0.9579813461936364,0.9991124674563019
0.0018999999999778083,0.21095691790705187,128.57800000000003,0.9616952080101867,0.9988155344110199
0.0018999999999778083,1.1766690149763122,0.030000000000001137,0.8691249602531069,0.9998510916980462
0.0018999999999778083,1.1766690149763122,0.07300000000000324,0.8906283783830589,0.999596523555866
0.0018999999999778083,1.1766690149763122,0.10699999999999932,0.9056863735909794,0.9993885762729314
0.0018999999999778083,1.1766690149763122,0.14100000000000534,0.9181412831870999,0.9992513575042783
0.0018999999999778083,1.1766690149763122,0.17899999999999494,0.9288530110656326,0.9990754582768768
0.0018999999999778083,1.1766690149763122,0.2260000000000062,0.9388012351388473,0.9989260972971452
0.0018999999999778083,1.1766690149763122,0.29300000000000637,0.9478257238770691,0.9987559157553423
0.0018999999999778083,1.1766690149763122,0.40099999999999625,0.9562018381834496,0.9985896787305857
0.0018999999999778083,1.1766690149763122,0.761999999999994,0.9635864830714361,0.9982981646653386
0.0018999999999778083,1.1766690149763122,128.57800000000003,0.9679471554323316,0.9969547440611998
0.002399999999852298,0.01452676555504553,0.030000000000001137,0.859936410264346,0.9999954912592255
0.002399999999852298,0.01452676555504553,0.07300000000000324,0.861357079875231,0.9999856651115946
0.002399999999852298,0.01452676555504553,0.10699999999999932,0.8627194429318663,0.9999721388892718
0.002399999999852298,0.01452676555504553,0.14100000000000534,0.8640024725589018,0.9999676301484973
0.002399999999852298,0.01452676555504553,0.17899999999999494,0.8651776021284527,0.9999589874743836
0.002399999999852298,0.01452676555504553,0.2260000000000062,0.8664053854288025,0.9999504883044155
0.002399999999852298,0.01452676555504553,0.29300000000000637,0.867687738594346,0.9999346590640305
0.002399999999852298,0.01452676555504553,0.40099999999999625,0.8689701626128348,0.9999248696289883
0.002399999999852298,0.01452676555504553,0.761999999999994,0.8701471526657284,0.9999107054611119
0.002399999999852298,0.01452676555504553,128.57800000000003,0.8705806251929458,0.9998693052856431
0.002399999999852298,0.0348698673208375,0.030000000000001137,0.8615099811104023,0.9999867512897617
0.002399999999852298,0.0348698673208375,0.07300000000000324,0.8673817359598659,0.9999491459440498
0.002399999999852298,0.0348698673208375,0.10699999999999932,0.8723286635073949,0.9998981424974575
0.002399999999852298,0.0348698673208375,0.14100000000000534,0.8767716250454577,0.9998747737360636
0.002399999999852298,0.0348698673208375,0.17899999999999494,0.8808787627600221,0.9998442910276505
0.002399999999852298,0.0348698673208375,0.2260000000000062,0.8848375102012356,0.9998070794817847
0.002399999999852298,0.0348698673208375,0.29300000000000637,0.8886614072202347,0.999769418431072
0.002399999999852298,0.0348698673208375,0.40099999999999625,0.8923433991466413,0.9997396222144826
0.002399999999852298,0.0348698673208375,0.761999999999994,0.8959375479914146,0.9997065982287969
0.002399999999852298,0.0348698673208375,128.57800000000003,0.8973014210628343,0.9996175781546423
0.002399999999852298,0.047944545798178244,0.030000000000001137,0.8627079210598608,0.9999776365128629
0.002399999999852298,0.047944545798178244,0.07300000000000324,0.8715998206055023,0.9999141126410157
0.002399999999852298,0.047944545798178244,0.10699999999999932,0.878675480434926,0.9998441790948375
0.002399999999852298,0.047944545798178244,0.14100000000000534,0.8849325181599653,0.9998089819665085
0.002399999999852298,0.047944545798178244,0.17899999999999494,0.8906707746740166,0.9997638329476498
0.002399999999852298,0.047944545798178244,0.2260000000000062,0.8961264138810222,0.9997131665871662
0.002399999999852298,0.047944545798178244,0.29300000000000637,0.9012469688343141,0.9996694467386988
0.002399999999852298,0.047944545798178244,0.40099999999999625,0.9060946342575942,0.9996309164391427
0.002399999999852298,0.047944545798178244,0.761999999999994,0.9108538828496882,0.9995807867991526
0.002399999999852298,0.047944545798178244,128.57800000000003,0.9127712494301172,0.9994658053486732
0.002399999999852298,0.060791995659906214,0.030000000000001137,0.8638869831813779,0.9999657753630483
0.002399999999852298,0.060791995659906214,0.07300000000000324,0.8753517101233039,0.9998852274664298
0.002399999999852298,0.060791995659906214,0.10699999999999932,0.8843132459186225,0.9998021104112196
0.002399999999852298,0.060791995659906214,0.14100000000000534,0.8919348760130328,0.9997630405308832
0.002399999999852298,0.060791995659906214,0.17899999999999494,0.8989246612179153,0.9997052804231567
0.002399999999852298,0.060791995659906214,0.2260000000000062,0.9054912009149266,0.9996512536143756
0.002399999999852298,0.060791995659906214,0.29300000000000637,0.9116840667834746,0.999597165436525
0.002399999999852298,0.060791995659906214,0.40099999999999625,0.9173495182313196,0.9995504579339036
0.002399999999852298,0.060791995659906214,0.761999999999994,0.9229357975854385,0.9994987114845599
0.002399999999852298,0.060791995659906214,128.57800000000003,0.9252478464588393,0.9993615177733904
0.002399999999852298,0.07452299652251426,0.030000000000001137,0.865019101831294,0.9999567817516717
0.002399999999852298,0.07452299652251426,0.07300000000000324,0.8787841286799092,0.9998611149766632
0.002399999999852298,0.07452299652251426,0.10699999999999932,0.8891780534804096,0.9997563770932654
0.002399999999852298,0.07452299652251426,0.14100000000000534,0.898189200845672,0.9997052719963743
0.002399999999852298,0.07452299652251426,0.17899999999999494,0.9062287142693591,0.9996408852849925
0.002399999999852298,0.07452299652251426,0.2260000000000062,0.913810238586753,0.9995813373024497
0.002399999999852298,0.07452299652251426,0.29300000000000637,0.9208835774762125,0.9995257406621504
0.002399999999852298,0.07452299652251426,0.40099999999999625,0.9273653088122519,0.9994765973408921
0.002399999999852298,0.07452299652251426,0.761999999999994,0.9334717153489306,0.9994111072170904
0.002399999999852298,0.07452299652251426,128.57800000000003,0.9361696393027973,0.9992525079030076
0.002399999999852298,0.09074369104196478,0.030000000000001137,0.8661491233289319,0.9999480348869737
0.002399999999852298,0.09074369104196478,0.07300000000000324,0.88216383310577,0.999836119872824
0.002399999999852298,0.09074369104196478,0.10699999999999932,0.8940540961497306,0.9997261967758457
0.002399999999852298,0.09074369104196478,0.14100000000000534,0.9042213837199834,0.999669035421485
0.002399999999852298,0.09074369104196478,0.17899999999999494,0.9131428327103024,0.9995898987526514
0.002399999999852298,0.09074369104196478,0.2260000000000062,0.9215254234611723,0.9995271938252192
0.002399999999852298,0.09074369104196478,0.29300000000000637,0.9292574260712668,0.9994723507294997
0.002399999999852298,0.09074369104196478,0.40099999999999625,0.9363279725235,0.9994137800392724
0.002399999999852298,0.09074369104196478,0.761999999999994,0.9426625906531871,0.9993426589281246
0.002399999999852298,0.09074369104196478,128.57800000000003,0.9456541691597316,0.9991650355212541
0.002399999999852298,0.11151288697088971,0.030000000000001137,0.8672758050519435,0.999927111055553
0.002399999999852298,0.11151288697088971,0.07300000000000324,0.8855323709437081,0.9997948085052366
0.002399999999852298,0.11151288697088971,0.10699999999999932,0.8989410797456949,0.9996702152852938
0.002399999999852298,0.11151288697088971,0.14100000000000534,0.9101287824244204,0.9996035707600898
0.002399999999852298,0.11151288697088971,0.17899999999999494,0.9198797255091637,0.9995142477736529
0.002399999999852298,0.11151288697088971,0.2260000000000062,0.9289117484796494,0.9994349891898756
0.002399999999852298,0.11151288697088971,0.29300000000000637,0.9372363374409948,0.9993787479681033
0.002399999999852298,0.11151288697088971,0.40099999999999625,0.9447404444700888,0.9993194600813332
0.002399999999852298,0.11151288697088971,0.761999999999994,0.9511970019665252,0.9992393463675452
0.002399999999852298,0.11151288697088971,128.57800000000003,0.954575979281004,0.9990306050807296
0.002399999999852298,0.14340710999969702,0.030000000000001137,0.8685524465752814,0.9999134046164956
0.002399999999852298,0.14340710999969702,0.07300000000000324,0.8892129049070858,0.9997663407978583
0.002399999999852298,0.14340710999969702,0.10699999999999932,0.9039166811170256,0.9996270958638642
0.002399999999852298,0.14340710999969702,0.14100000000000534,0.9160622932528093,0.9995462394304401
0.002399999999852298,0.14340710999969702,0.17899999999999494,0.9265244681103734,0.9994561563848773
0.002399999999852298,0.14340710999969702,0.2260000000000062,0.9360826709864059,0.9993728554187378
0.002399999999852298,0.14340710999969702,0.29300000000000637,0.944847088684611,0.9993126921938167
0.002399999999852298,0.14340710999969702,0.40099999999999625,0.9526704319679884,0.9992529598055144
0.002399999999852298,0.14340710999969702,0.761999999999994,0.9592571081109368,0.9991662964369491
0.002399999999852298,0.14340710999969702,128.57800000000003,0.9629485167327808,0.9989085134137148
0.002399999999852298,0.21095691790705187,0.030000000000001137,0.8698773645888767,0.9999015529628867
0.002399999999852298,0.21095691790705187,0.07300000000000324,0.892792023044823,0.999723474009605
0.002399999999852298,0.21095691790705187,0.10699999999999932,0.9088346852287948,0.9995706464030475
0.002399999999852298,0.21095691790705187,0.14100000000000534,0.9218088795070739,0.9994791987637331
0.002399999999852298,0.21095691790705187,0.17899999999999494,0.9329225513980133,0.99937169529258
0.002399999999852298,0.21095691790705187,0.2260000000000062,0.9429173224772551,0.9992697048780261
0.002399999999852298,0.21095691790705187,0.29300000000000637,0.9518779457024553,0.999199200417909
0.002399999999852298,0.21095691790705187,0.40099999999999625,0.9598484947872541,0.9991177120633703
0.002399999999852298,0.21095691790705187,0.761999999999994,0.9665710956058857,0.9990254591432433
0.002399999999852298,0.21095691790705187,128.57800000000003,0.9706069564317402,0.9986921015184246
0.002399999999852298,1.1766690149763122,0.030000000000001137,0.870937093355938,0.9998295761298662
0.002399999999852298,1.1766690149763122,0.07300000000000324,0.8955338141512783,0.9995258698273032
0.002399999999852298,1.1766690149763122,0.10699999999999932,0.9123296658318885,0.9992853039421107
0.002399999999852298,1.1766690149763122,0.14100000000000534,0.9259107707085711,0.9991305722172703
0.002399999999852298,1.1766690149763122,0.17899999999999494,0.9374525621550737,0.9989425535173084
0.002399999999852298,1.1766690149763122,0.2260000000000062,0.9477773809631881,0.9987758385431452
0.002399999999852298,1.1766690149763122,0.29300000000000637,0.9570598531219638,0.9985958459526595
0.002399999999852298,1.1766690149763122,0.40099999999999625,0.9651429870294295,0.9984285539969384
0.002399999999852298,1.1766690149763122,0.761999999999994,0.9721058365024298,0.9981237957066266
0.002399999999852298,1.1766690149763122,128.57800000000003,0.9767306279345602,0.9966618042467033
0.0030000000006111804,0.01452676555504553,0.030000000000001137,0.8600201894172419,0.9999954912592255
0.0030000000006111804,0.01452676555504553,0.07300000000000324,0.8616833228270868,0.9999856651115944
0.0030000000006111804,0.01452676555504553,0.10699999999999932,0.8632605476559028,0.9999721388892715
0.0030000000006111804,0.01452676555504553,0.14100000000000534,0.8647479170236799,0.9999661596666893
0.0030000000006111804,0.01452676555504553,0.17899999999999494,0.8661094417406613,0.999957974721395
0.0030000000006111804,0.01452676555504553,0.2260000000000062,0.8675203063254915,0.9999464372924601
0.0030000000006111804,0.01452676555504553,0.29300000000000637,0.8690278088149722,0.9999306080520752
0.0030000000006111804,0.01452676555504553,0.40099999999999625,0.8705434994735064,0.999917780358067
0.0030000000006111804,0.01452676555504553,0.761999999999994,0.8718763615042103,0.9999036161901904
0.0030000000006111804,0.01452676555504553,128.57800000000003,0.8724021664529585,0.9998524360758854
0.0030000000006111804,0.0348698673208375,0.030000000000001137,0.861868291716779,0.999983532814061
0.0030000000006111804,0.0348698673208375,0.07300000000000324,0.8685892855938826,0.9999449881405386
0.0030000000006111804,0.0348698673208375,0.10699999999999932,0.8742866705338312,0.9998925211073721
0.0030000000006111804,0.0348698673208375,0.14100000000000534,0.8792655208834937,0.9998686211919807
0.0030000000006111804,0.0348698673208375,0.17899999999999494,0.8838477669602985,0.9998328482930942
0.0030000000006111804,0.0348698673208375,0.2260000000000062,0.8882655140663049,0.9997926164719368
0.0030000000006111804,0.0348698673208375,0.29300000000000637,0.8925589962959228,0.9997481708787713
0.0030000000006111804,0.0348698673208375,0.40099999999999625,0.8966709367919271,0.9997111811399899
0.0030000000006111804,0.0348698673208375,0.761999999999994,0.9005878457318649,0.9996736517597417
0.0030000000006111804,0.0348698673208375,128.57800000000003,0.902169151196638,0.9995585457281427
0.0030000000006111804,0.047944545798178244,0.030000000000001137,0.8632554597809247,0.9999716205776915
0.0030000000006111804,0.047944545798178244,0.07300000000000324,0.8734381551369754,0.9999055528882866
0.0030000000006111804,0.047944545798178244,0.10699999999999932,0.8814011592777604,0.9998364210522703
0.0030000000006111804,0.047944545798178244,0.14100000000000534,0.8883481348969648,0.9997968039910484
0.0030000000006111804,0.047944545798178244,0.17899999999999494,0.8946609613898476,0.9997429507065783
0.0030000000006111804,0.047944545798178244,0.2260000000000062,0.900605217803277,0.9996882309966648
0.0030000000006111804,0.047944545798178244,0.29300000000000637,0.9063109247239768,0.9996401517980654
0.0030000000006111804,0.047944545798178244,0.40099999999999625,0.911629897684943,0.9995901787639532
0.0030000000006111804,0.047944545798178244,0.761999999999994,0.9167273569896622,0.9995356202176761
0.0030000000006111804,0.047944545798178244,128.57800000000003,0.9188741273657993,0.9993912482493387
0.0030000000006111804,0.060791995659906214,0.030000000000001137,0.8646410259029662,0.9999592044037074
0.0030000000006111804,0.060791995659906214,0.07300000000000324,0.8776890873028558,0.999868843201875
0.0030000000006111804,0.060791995659906214,0.10699999999999932,0.8877247231283191,0.9997872844276173
0.0030000000006111804,0.060791995659906214,0.14100000000000534,0.896083132032204,0.99974208587337
0.0030000000006111804,0.060791995659906214,0.17899999999999494,0.9037487531486293,0.9996788520729104
0.0030000000006111804,0.060791995659906214,0.2260000000000062,0.9108204704201539,0.9996147097707325
0.0030000000006111804,0.060791995659906214,0.29300000000000637,0.9175111468678506,0.9995577088543864
0.0030000000006111804,0.060791995659906214,0.40099999999999625,0.9236160874877246,0.9995017563752635
0.0030000000006111804,0.060791995659906214,0.761999999999994,0.9294706012534729,0.9994412169131137
0.0030000000006111804,0.060791995659906214,128.57800000000003,0.9320469782175879,0.9992818339107428
0.0030000000006111804,0.07452299652251426,0.030000000000001137,0.8659290534877879,0.9999479896869158
0.0030000000006111804,0.07452299652251426,0.07300000000000324,0.8815885754440558,0.9998418264610818
0.0030000000006111804,0.07452299652251426,0.10699999999999932,0.8931446696707672,0.9997347026382375
0.0030000000006111804,0.07452299652251426,0.14100000000000534,0.9029178857009768,0.9996775517888193
0.0030000000006111804,0.07452299652251426,0.17899999999999494,0.9116325492310711,0.9996039725810981
0.0030000000006111804,0.07452299652251426,0.2260000000000062,0.9197350763628197,0.9995345054498362
