le_mass,rt_aligned,dt,completeness,homogeneity
0.0030000000006111804,0.07452299652251426,0.29300000000000637,0.9272880373457165,0.9994731108124257
0.0030000000006111804,0.07452299652251426,0.40099999999999625,0.934103130193954,0.9994148917036464
0.0030000000006111804,0.07452299652251426,0.761999999999994,0.9403598907359225,0.9993415206784652
0.0030000000006111804,0.07452299652251426,128.57800000000003,0.9432924056181996,0.99915472834786
0.0030000000006111804,0.09074369104196478,0.030000000000001137,0.8672173138880314,0.9999387850933984
0.0030000000006111804,0.09074369104196478,0.07300000000000324,0.885313568093255,0.9998106719179257
0.0030000000006111804,0.09074369104196478,0.10699999999999932,0.8985272064456804,0.9996919939915924
0.0030000000006111804,0.09074369104196478,0.14100000000000534,0.9094637475600247,0.9996326656445824
0.0030000000006111804,0.09074369104196478,0.17899999999999494,0.919177936271238,0.9995404240896575
0.0030000000006111804,0.09074369104196478,0.2260000000000062,0.9280080768741236,0.9994692236019656
0.0030000000006111804,0.09074369104196478,0.29300000000000637,0.9361148309848509,0.9994102383277937
0.0030000000006111804,0.09074369104196478,0.40099999999999625,0.9434357824811913,0.9993406511818705
0.0030000000006111804,0.09074369104196478,0.761999999999994,0.949814780912466,0.9992611344026029
0.0030000000006111804,0.09074369104196478,128.57800000000003,0.9530845582175886,0.9990569239126682
0.0030000000006111804,0.11151288697088971,0.030000000000001137,0.8685221908024497,0.9999178612619779
0.0030000000006111804,0.11151288697088971,0.07300000000000324,0.8890785214079946,0.9997639730645148
0.0030000000006111804,0.11151288697088971,0.10699999999999932,0.9038509973491183,0.9996333202408908
0.0030000000006111804,0.11151288697088971,0.14100000000000534,0.9157896271078921,0.9995600490513448
0.0030000000006111804,0.11151288697088971,0.17899999999999494,0.9262439968976842,0.9994606142165839
0.0030000000006111804,0.11151288697088971,0.2260000000000062,0.9356618924663557,0.9993761710265241
0.0030000000006111804,0.11151288697088971,0.29300000000000637,0.944222560967552,0.9993197200341587
0.0030000000006111804,0.11151288697088971,0.40099999999999625,0.9519055279147445,0.9992469860625952
0.0030000000006111804,0.11151288697088971,0.761999999999994,0.9582151102023952,0.9991583313419516
0.0030000000006111804,0.11151288697088971,128.57800000000003,0.9618927098971751,0.998926712735867
0.0030000000006111804,0.14340710999969702,0.030000000000001137,0.8699753343221567,0.9999003446104608
0.0030000000006111804,0.14340710999969702,0.07300000000000324,0.8930544036442775,0.9997328881144
0.0030000000006111804,0.14340710999969702,0.10699999999999932,0.9091647882898214,0.9995761483209011
0.0030000000006111804,0.14340710999969702,0.14100000000000534,0.9220592594437976,0.9994871516801157
0.0030000000006111804,0.14340710999969702,0.17899999999999494,0.9332343182652075,0.9993847528585615
0.0030000000006111804,0.14340710999969702,0.2260000000000062,0.9431535840434284,0.9992933754926604
0.0030000000006111804,0.14340710999969702,0.29300000000000637,0.952119105305566,0.9992327632898856
0.0030000000006111804,0.14340710999969702,0.40099999999999625,0.9599041486256543,0.9991573393552786
0.0030000000006111804,0.14340710999969702,0.761999999999994,0.96608055158403,0.9990682053308372
0.0030000000006111804,0.14340710999969702,128.57800000000003,0.970062711597454,0.9987793379833488
0.0030000000006111804,0.21095691790705187,0.030000000000001137,0.871523640524576,0.9998847561695708
0.0030000000006111804,0.21095691790705187,0.07300000000000324,0.8969955496011808,0.9996800244579872
0.0030000000006111804,0.21095691790705187,0.10699999999999932,0.9145463922556346,0.9995112484998827
0.0030000000006111804,0.21095691790705187,0.14100000000000534,0.9281924132458207,0.9994042856420465
0.0030000000006111804,0.21095691790705187,0.17899999999999494,0.9398948086674559,0.9992887688941785
0.0030000000006111804,0.21095691790705187,0.2260000000000062,0.9501095399768587,0.9991866838459325
0.0030000000006111804,0.21095691790705187,0.29300000000000637,0.9591735317173,0.9991166873952636
0.0030000000006111804,0.21095691790705187,0.40099999999999625,0.9669103792850035,0.999020535714598
0.0030000000006111804,0.21095691790705187,0.761999999999994,0.9731735239822802,0.9989272281085445
0.0030000000006111804,0.21095691790705187,128.57800000000003,0.9774085863926795,0.9985663820619843
0.0030000000006111804,1.1766690149763122,0.030000000000001137,0.8727347488799465,0.9997991334802544
0.0030000000006111804,1.1766690149763122,0.07300000000000324,0.8999882067717289,0.9994620982000402
0.0030000000006111804,1.1766690149763122,0.10699999999999932,0.9183017640491254,0.9991930677991161
0.0030000000006111804,1.1766690149763122,0.14100000000000534,0.9325097213667575,0.9990131895028476
0.0030000000006111804,1.1766690149763122,0.17899999999999494,0.9445249083191418,0.9988192334649709
0.0030000000006111804,1.1766690149763122,0.2260000000000062,0.9550060006884435,0.9986474679379463
0.0030000000006111804,1.1766690149763122,0.29300000000000637,0.964180386367908,0.9984700485422127
0.0030000000006111804,1.1766690149763122,0.40099999999999625,0.9719596962502604,0.9982815544135233
0.0030000000006111804,1.1766690149763122,0.761999999999994,0.9783542828351944,0.9979500600135067
0.0030000000006111804,1.1766690149763122,128.57800000000003,0.983167908254685,0.9963617535885229
0.004599999999982174,0.01452676555504553,0.030000000000001137,0.8601110535342266,0.9999932855365135
0.004599999999982174,0.01452676555504553,0.07300000000000324,0.862104399717753,0.9999833253809429
0.004599999999982174,0.01452676555504553,0.10699999999999932,0.8639754318849743,0.99996979915862
0.004599999999982174,0.01452676555504553,0.14100000000000534,0.8657139631913906,0.9999625201747584
0.004599999999982174,0.01452676555504553,0.17899999999999494,0.8673338668139088,0.9999496924807504
0.004599999999982174,0.01452676555504553,0.2260000000000062,0.8689616546746638,0.9999382890597552
0.004599999999982174,0.01452676555504553,0.29300000000000637,0.8707237059360614,0.9999224598193701
0.004599999999982174,0.01452676555504553,0.40099999999999625,0.8724376965714665,0.999909632125362
0.004599999999982174,0.01452676555504553,0.761999999999994,0.8739693782357613,0.9998931282268337
0.004599999999982174,0.01452676555504553,128.57800000000003,0.8746336668749686,0.9998236048112549
0.004599999999982174,0.0348698673208375,0.030000000000001137,0.8622828327823014,0.9999798566095408
0.004599999999982174,0.0348698673208375,0.07300000000000324,0.8701229735248195,0.9999375289399425
0.004599999999982174,0.0348698673208375,0.10699999999999932,0.8766364768069587,0.999880275653917
0.004599999999982174,0.0348698673208375,0.14100000000000534,0.8822767635884756,0.9998515989818724
0.004599999999982174,0.0348698673208375,0.17899999999999494,0.8874468195917481,0.9998105453887183
0.004599999999982174,0.0348698673208375,0.2260000000000062,0.8923952957619827,0.9997610280701335
0.004599999999982174,0.0348698673208375,0.29300000000000637,0.8972273133482829,0.9997061849137272
0.004599999999982174,0.0348698673208375,0.40099999999999625,0.9016580607994252,0.9996641123569042
0.004599999999982174,0.0348698673208375,0.761999999999994,0.9059642677267139,0.9996201460252544
0.004599999999982174,0.0348698673208375,128.57800000000003,0.9079020459295455,0.9994781717041538
0.004599999999982174,0.047944545798178244,0.030000000000001137,0.8639148283007047,0.9999658120756376
0.004599999999982174,0.047944545798178244,0.07300000000000324,0.8757030337457647,0.9998964763555256
0.004599999999982174,0.047944545798178244,0.10699999999999932,0.8847767313453385,0.9998167592608023
0.004599999999982174,0.047944545798178244,0.14100000000000534,0.8925815932679877,0.9997704218495969
0.004599999999982174,0.047944545798178244,0.17899999999999494,0.899612952478673,0.999710109538599
0.004599999999982174,0.047944545798178244,0.2260000000000062,0.9061629956439766,0.9996435058174359
0.004599999999982174,0.047944545798178244,0.29300000000000637,0.9124818275875417,0.9995794246404491
0.004599999999982174,0.047944545798178244,0.40099999999999625,0.9180192729739283,0.9995281588009779
0.004599999999982174,0.047944545798178244,0.761999999999994,0.923362138583798,0.9994628252830537
0.004599999999982174,0.047944545798178244,128.57800000000003,0.9258563640128542,0.999294914375711
0.004599999999982174,0.060791995659906214,0.030000000000001137,0.8655220105137121,0.9999503576426877
0.004599999999982174,0.060791995659906214,0.07300000000000324,0.8804835045570842,0.999855187849373
0.004599999999982174,0.060791995659906214,0.10699999999999932,0.8917148372165045,0.9997632101819884
0.004599999999982174,0.060791995659906214,0.14100000000000534,0.9010429470826865,0.9997064955286928
0.004599999999982174,0.060791995659906214,0.17899999999999494,0.9094079133197731,0.9996282619413873
0.004599999999982174,0.060791995659906214,0.2260000000000062,0.9171599956613926,0.999559095933067
0.004599999999982174,0.060791995659906214,0.29300000000000637,0.9243874019530146,0.9994863656726577
0.004599999999982174,0.060791995659906214,0.40099999999999625,0.9307285042614727,0.9994262355102485
0.004599999999982174,0.060791995659906214,0.761999999999994,0.9366928082378,0.9993472570840785
0.004599999999982174,0.060791995659906214,128.57800000000003,0.9396308932863802,0.9991569583405007
0.004599999999982174,0.07452299652251426,0.030000000000001137,0.867042012049094,0.9999351524967017
0.004599999999982174,0.07452299652251426,0.07300000000000324,0.884889870258529,0.9998197633474646
0.004599999999982174,0.07452299652251426,0.10699999999999932,0.8978145135873867,0.9996995109711673
0.004599999999982174,0.07452299652251426,0.14100000000000534,0.9086047468517796,0.9996260031342644
0.004599999999982174,0.07452299652251426,0.17899999999999494,0.9180668295588315,0.9995412874561855
0.004599999999982174,0.07452299652251426,0.2260000000000062,0.9267643249057691,0.9994667412379636
0.004599999999982174,0.07452299652251426,0.29300000000000637,0.9348054005430527,0.9993865543779301
0.004599999999982174,0.07452299652251426,0.40099999999999625,0.9418653387396928,0.9993292240939039
0.004599999999982174,0.07452299652251426,0.761999999999994,0.9480577403035151,0.9992379802173122
0.004599999999982174,0.07452299652251426,128.57800000000003,0.9513346037058515,0.9990143113352637
0.004599999999982174,0.09074369104196478,0.030000000000001137,0.8685193573918673,0.9999218601786405
0.004599999999982174,0.09074369104196478,0.07300000000000324,0.8890573224491432,0.9997837337435679
0.004599999999982174,0.09074369104196478,0.10699999999999932,0.903762741061284,0.9996537624733212
0.004599999999982174,0.09074369104196478,0.14100000000000534,0.9156469117443756,0.9995747677770841
0.004599999999982174,0.09074369104196478,0.17899999999999494,0.9260503228535232,0.9994716502889486
0.004599999999982174,0.09074369104196478,0.2260000000000062,0.9353336234625611,0.9993941947195113
0.004599999999982174,0.09074369104196478,0.29300000000000637,0.9437633001239427,0.9993156203296282
0.004599999999982174,0.09074369104196478,0.40099999999999625,0.9511476599328685,0.9992417380260423
0.004599999999982174,0.09074369104196478,0.761999999999994,0.957455452585139,0.9991440268133314
0.004599999999982174,0.09074369104196478,128.57800000000003,0.9610682542897718,0.9989112840458124
0.004599999999982174,0.11151288697088971,0.030000000000001137,0.8700073214131576,0.9999021293169427
0.004599999999982174,0.11151288697088971,0.07300000000000324,0.8932207331668586,0.9997339504223958
0.004599999999982174,0.11151288697088971,0.10699999999999932,0.9094678035004566,0.9995906831636924
0.004599999999982174,0.11151288697088971,0.14100000000000534,0.9223853494909734,0.9994934381714514
0.004599999999982174,0.11151288697088971,0.17899999999999494,0.9334214538608333,0.9993836888976446
0.004599999999982174,0.11151288697088971,0.2260000000000062,0.9432670683666455,0.999290208427698
0.004599999999982174,0.11151288697088971,0.29300000000000637,0.9520596788925393,0.999216243121291
0.004599999999982174,0.11151288697088971,0.40099999999999625,0.9595411910023619,0.999143392861966
0.004599999999982174,0.11151288697088971,0.761999999999994,0.9656163985284705,0.9990425168215357
0.004599999999982174,0.11151288697088971,128.57800000000003,0.9695653404350395,0.9987573200203943
0.004599999999982174,0.14340710999969702,0.030000000000001137,0.8716458613272157,0.9998833829831131
0.004599999999982174,0.14340710999969702,0.07300000000000324,0.8976186778150603,0.999693383305993
0.004599999999982174,0.14340710999969702,0.10699999999999932,0.9152419213318591,0.9995213941145004
0.004599999999982174,0.14340710999969702,0.14100000000000534,0.9290738422600879,0.9994122043254388
0.004599999999982174,0.14340710999969702,0.17899999999999494,0.9406919799573781,0.9993026617395098
0.004599999999982174,0.14340710999969702,0.2260000000000062,0.9508419692552105,0.999202318743783
0.004599999999982174,0.14340710999969702,0.29300000000000637,0.9598395470062476,0.9991201088573706
0.004599999999982174,0.14340710999969702,0.40099999999999625,0.9672034966656653,0.9990375674662674
0.004599999999982174,0.14340710999969702,0.761999999999994,0.9729865002095195,0.9989348946617232
0.004599999999982174,0.14340710999969702,128.57800000000003,0.9771715709575499,0.9985763169483073
0.004599999999982174,0.21095691790705187,0.030000000000001137,0.8733855075125384,0.9998659030441855
0.004599999999982174,0.21095691790705187,0.07300000000000324,0.9020686187787206,0.9996337648637957
0.004599999999982174,0.21095691790705187,0.10699999999999932,0.9210332201245961,0.9994518014669493
0.004599999999982174,0.21095691790705187,0.14100000000000534,0.9356182679721669,0.9993210632661425
0.004599999999982174,0.21095691790705187,0.17899999999999494,0.9476129235799555,0.9991952958905228
0.004599999999982174,0.21095691790705187,0.2260000000000062,0.9578467054663051,0.9990893115019343
0.004599999999982174,0.21095691790705187,0.29300000000000637,0.96668352677424,0.9989908697431971
0.004599999999982174,0.21095691790705187,0.40099999999999625,0.9738304044227264,0.9988891324315899
0.004599999999982174,0.21095691790705187,0.761999999999994,0.9794992262631422,0.9987763904683348
0.004599999999982174,0.21095691790705187,128.57800000000003,0.9838677578328717,0.9983419541502586
0.004599999999982174,1.1766690149763122,0.030000000000001137,0.8747998057348668,0.9997572309382654
0.004599999999982174,1.1766690149763122,0.07300000000000324,0.9053586908572814,0.9993595003939382
0.004599999999982174,1.1766690149763122,0.10699999999999932,0.9250989011602441,0.9990552130990001
0.004599999999982174,1.1766690149763122,0.14100000000000534,0.9401313027305664,0.9988326651617779
0.004599999999982174,1.1766690149763122,0.17899999999999494,0.9522515841851195,0.9986083631450727
0.004599999999982174,1.1766690149763122,0.2260000000000062,0.9625846714404231,0.9984121211325498
0.004599999999982174,1.1766690149763122,0.29300000000000637,0.9713906396098237,0.9982030142517804
0.004599999999982174,1.1766690149763122,0.40099999999999625,0.9784831279073349,0.9979875428449689
0.004599999999982174,1.1766690149763122,0.761999999999994,0.9841136338061931,0.9976305611052783
0.004599999999982174,1.1766690149763122,128.57800000000003,0.9889532703658785,0.99574074980884
18.017599999999902,0.01452676555504553,0.030000000000001137,0.8601710734098605,0.9999490034486415
18.017599999999902,0.01452676555504553,0.07300000000000324,0.8623495452044729,0.9997908378743804
18.017599999999902,0.01452676555504553,0.10699999999999932,0.8643911354939832,0.9996404262470527
18.017599999999902,0.01452676555504553,0.14100000000000534,0.8663552064413274,0.9994722881976156
18.017599999999902,0.01452676555504553,0.17899999999999494,0.8681272430777106,0.9992938739674929
18.017599999999902,0.01452676555504553,0.2260000000000062,0.8699776846953025,0.9990788227852637
18.017599999999902,0.01452676555504553,0.29300000000000637,0.8719773738602334,0.9987575079444595
18.017599999999902,0.01452676555504553,0.40099999999999625,0.8739497360687285,0.9982926999298468
18.017599999999902,0.01452676555504553,0.761999999999994,0.8760255347335559,0.996873667181832
18.017599999999902,0.01452676555504553,128.57800000000003,0.8824895113398598,0.9672865802837697
18.017599999999902,0.0348698673208375,0.030000000000001137,0.8625800424372783,0.999807836214317
18.017599999999902,0.0348698673208375,0.07300000000000324,0.8711207898536858,0.9992669713419353
18.017599999999902,0.0348698673208375,0.10699999999999932,0.8782018296072651,0.9988070000253688
18.017599999999902,0.0348698673208375,0.14100000000000534,0.8844037509509802,0.9983500741786457
18.017599999999902,0.0348698673208375,0.17899999999999494,0.8900615084158083,0.9977994349581003
18.017599999999902,0.0348698673208375,0.2260000000000062,0.8954770297405646,0.9972259564980818
18.017599999999902,0.0348698673208375,0.29300000000000637,0.9007798063101604,0.9964121245280403
18.017599999999902,0.0348698673208375,0.40099999999999625,0.9057404811151386,0.9952225695400061
18.017599999999902,0.0348698673208375,0.761999999999994,0.9111437996728021,0.991779769626499
18.017599999999902,0.0348698673208375,128.57800000000003,0.9287061373921708,0.9228706401603979
18.017599999999902,0.047944545798178244,0.030000000000001137,0.8643790982595574,0.9996932127351549
18.017599999999902,0.047944545798178244,0.07300000000000324,0.8772083627319628,0.9989145935949107
18.017599999999902,0.047944545798178244,0.10699999999999932,0.8870399404631293,0.9982737290295179
18.017599999999902,0.047944545798178244,0.14100000000000534,0.8955808010370069,0.997585961611357
18.017599999999902,0.047944545798178244,0.17899999999999494,0.9031682980434779,0.9968401651201737
18.017599999999902,0.047944545798178244,0.2260000000000062,0.9101988854892951,0.9960199966815073
18.017599999999902,0.047944545798178244,0.29300000000000637,0.916912977775259,0.9949434749244142
18.017599999999902,0.047944545798178244,0.40099999999999625,0.92305579482803,0.9934284375103134
18.017599999999902,0.047944545798178244,0.761999999999994,0.9295308194043559,0.9887764967382972
18.017599999999902,0.047944545798178244,128.57800000000003,0.94935887114548,0.8943073719277741
18.017599999999902,0.060791995659906214,0.030000000000001137,0.8661601320282679,0.9995667317886242
18.017599999999902,0.060791995659906214,0.07300000000000324,0.8824562978021544,0.998545846189949
18.017599999999902,0.060791995659906214,0.10699999999999932,0.8945197393779332,0.9977233928102438
18.017599999999902,0.060791995659906214,0.14100000000000534,0.904630580022967,0.9968913445911021
18.017599999999902,0.060791995659906214,0.17899999999999494,0.9136116046391729,0.9959334940715098
18.017599999999902,0.060791995659906214,0.2260000000000062,0.9218212440570626,0.994944233870012
18.017599999999902,0.060791995659906214,0.29300000000000637,0.9294367631398469,0.9936045609120576
18.017599999999902,0.060791995659906214,0.40099999999999625,0.9362596227561369,0.9917951802373268
18.017599999999902,0.060791995659906214,0.761999999999994,0.9432965747079781,0.9860521767037818
18.017599999999902,0.060791995659906214,128.57800000000003,0.9629471299815117,0.8622432933418523
18.017599999999902,0.07452299652251426,0.030000000000001137,0.8678534366918517,0.9994243505339331
18.017599999999902,0.07452299652251426,0.07300000000000324,0.8872723574559587,0.9981290127821818
18.017599999999902,0.07452299652251426,0.10699999999999932,0.9011774493120819,0.997086506350546
18.017599999999902,0.07452299652251426,0.14100000000000534,0.9127595195807743,0.9960745965239118
18.017599999999902,0.07452299652251426,0.17899999999999494,0.9228840542536715,0.9949744704456295
18.017599999999902,0.07452299652251426,0.2260000000000062,0.9320147185769726,0.9937489205618523
18.017599999999902,0.07452299652251426,0.29300000000000637,0.940341419597817,0.992250390656236
18.017599999999902,0.07452299652251426,0.40099999999999625,0.9477084185677294,0.9900111748927353
18.017599999999902,0.07452299652251426,0.761999999999994,0.9547176764779083,0.9831802936820171
18.017599999999902,0.07452299652251426,128.57800000000003,0.9725818353789165,0.8289517923161648
18.017599999999902,0.09074369104196478,0.030000000000001137,0.8695046342853545,0.9992473503972777
18.017599999999902,0.09074369104196478,0.07300000000000324,0.8918390808199883,0.9976958716124547
18.017599999999902,0.09074369104196478,0.10699999999999932,0.9075612398324462,0.9964535086042663
18.017599999999902,0.09074369104196478,0.14100000000000534,0.9202305249388398,0.9952583959175939
18.017599999999902,0.09074369104196478,0.17899999999999494,0.9312732527129579,0.9939589933286482
18.017599999999902,0.09074369104196478,0.2260000000000062,0.9408879591376296,0.9925625656849963
18.017599999999902,0.09074369104196478,0.29300000000000637,0.9495957496985026,0.9907744366535876
18.017599999999902,0.09074369104196478,0.40099999999999625,0.9571393998480597,0.9881494359325533
18.017599999999902,0.09074369104196478,0.761999999999994,0.9640579029315934,0.9800633601339421
18.017599999999902,0.09074369104196478,128.57800000000003,0.9797210218334529,0.7920404109276298
18.017599999999902,0.11151288697088971,0.030000000000001137,0.871151248082373,0.9990353013155705
18.017599999999902,0.11151288697088971,0.07300000000000324,0.8963322238708366,0.9971298929491303
18.017599999999902,0.11151288697088971,0.10699999999999932,0.9137288436005889,0.9956637897843943
18.017599999999902,0.11151288697088971,0.14100000000000534,0.9274001590665703,0.994213123454272
18.017599999999902,0.11151288697088971,0.17899999999999494,0.93903126326725,0.992694816525571
18.017599999999902,0.11151288697088971,0.2260000000000062,0.9490511010523782,0.991053403006008
18.017599999999902,0.11151288697088971,0.29300000000000637,0.9579800466125549,0.9890140012428651
18.017599999999902,0.11151288697088971,0.40099999999999625,0.9654826553869938,0.9858868180848355
18.017599999999902,0.11151288697088971,0.761999999999994,0.9719805650071379,0.9763473917425711
18.017599999999902,0.11151288697088971,128.57800000000003,0.985439329726915,0.7382713195182306
18.017599999999902,0.14340710999969702,0.030000000000001137,0.8730220537195504,0.998734897447846
18.017599999999902,0.14340710999969702,0.07300000000000324,0.9011735967982591,0.9963676342083985
18.017599999999902,0.14340710999969702,0.10699999999999932,0.9200150056869988,0.994535321828767
18.017599999999902,0.14340710999969702,0.14100000000000534,0.9345747012953829,0.9927653544890559
18.017599999999902,0.14340710999969702,0.17899999999999494,0.9466987552853963,0.9909825213398105
18.017599999999902,0.14340710999969702,0.2260000000000062,0.9568909407494451,0.9889259004410668
18.017599999999902,0.14340710999969702,0.29300000000000637,0.9658307979501888,0.9863617854761768
18.017599999999902,0.14340710999969702,0.40099999999999625,0.9730136008342469,0.9825224283344574
18.017599999999902,0.14340710999969702,0.761999999999994,0.9789987908736609,0.971099520877908
18.017599999999902,0.14340710999969702,128.57800000000003,0.9902668932416084,0.667575114402474
18.017599999999902,0.21095691790705187,0.030000000000001137,0.8750996923776074,0.9980896741903734
18.017599999999902,0.21095691790705187,0.07300000000000324,0.9063028863012756,0.9947306058454314
18.017599999999902,0.21095691790705187,0.10699999999999932,0.9265488506406144,0.9922231160826164
18.017599999999902,0.21095691790705187,0.14100000000000534,0.9418371521398594,0.9899325913757993
18.017599999999902,0.21095691790705187,0.17899999999999494,0.9541267024168478,0.9874682372183687
18.017599999999902,0.21095691790705187,0.2260000000000062,0.9642809668509714,0.9848203166882018
18.017599999999902,0.21095691790705187,0.29300000000000637,0.972844537982195,0.9814463614750013
18.017599999999902,0.21095691790705187,0.40099999999999625,0.9796718088674615,0.9762522813824679
18.017599999999902,0.21095691790705187,0.761999999999994,0.9851438775731378,0.961027750860528
18.017599999999902,0.21095691790705187,128.57800000000003,0.9938303259416558,0.45646802110771817
18.017599999999902,1.1766690149763122,0.030000000000001137,0.8788794463273278,0.9879227316803325
18.017599999999902,1.1766690149763122,0.07300000000000324,0.9155338382129645,0.9695136385675517
18.017599999999902,1.1766690149763122,0.10699999999999932,0.9373045116594796,0.9559672810384058
18.017599999999902,1.1766690149763122,0.14100000000000534,0.9525973883204581,0.9431101311176623
18.017599999999902,1.1766690149763122,0.17899999999999494,0.9642852488145077,0.9273184651826127
18.017599999999902,1.1766690149763122,0.2260000000000062,0.9734306225118277,0.9090461019105576
18.017599999999902,1.1766690149763122,0.29300000000000637,0.9805931556512443,0.8772698617545089
18.017599999999902,1.1766690149763122,0.40099999999999625,0.9857743357044154,0.8115945119746629
18.017599999999902,1.1766690149763122,0.761999999999994,0.9891548730054821,0.6616972736535919
18.017599999999902,1.1766690149763122,128.57800000000003,0.997830763237946,0.08286014292402534
